Wavelength Samples:  [3650. 6575. 9500.]
Guiding Wavelength is:  6575.0
Declination:  -59
Start Hour Angle:  -1.0000003403570226
Exposure Time:  7200
0 3
1 3
2 3
         5978893 function calls (5886714 primitive calls) in 11.822 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     3062    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
       91    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1324(_path_hooks)
     1758    0.002    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:1337(_path_importer_cache)
     3759    0.003    0.000    0.049    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
  917/916    0.005    0.000    0.108    0.000 <frozen importlib._bootstrap_external>:1374(_get_spec)
      916    0.001    0.000    0.109    0.000 <frozen importlib._bootstrap_external>:1406(find_spec)
     1268    0.001    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
       91    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1466(__init__)
      728    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1472(<genexpr>)
      888    0.002    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1500(_get_spec)
     1634    0.016    0.000    0.091    0.000 <frozen importlib._bootstrap_external>:1505(find_spec)
     1174    0.001    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
       91    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1556(_fill_cache)
       91    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1585(<setcomp>)
       94    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:159(_path_isdir)
       91    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1597(path_hook_for_FileFinder)
      214    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:175(_path_isabs)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:180(_write_atomic)
     1530    0.007    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:361(cache_from_source)
      888    0.001    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:491(_get_cached)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:503(_calc_mode)
      765    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:523(_check_name_wrapper)
      765    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:560(_classify_pyc)
      765    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:593(_validate_timestamp_pyc)
     1634    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:64(_relax_case)
      764    0.002    0.000    0.126    0.000 <frozen importlib._bootstrap_external>:645(_compile_bytecode)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:658(_code_to_timestamp_pyc)
      888    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:696(spec_from_file_location)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:74(_pack_uint32)
     2294    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
      765    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:841(create_module)
    765/7    0.003    0.000    1.484    0.212 <frozen importlib._bootstrap_external>:844(exec_module)
        1    0.000    0.000    0.007    0.007 <frozen importlib._bootstrap_external>:908(source_to_code)
      765    0.008    0.000    0.227    0.000 <frozen importlib._bootstrap_external>:916(get_code)
       91    0.000    0.000    0.002    0.000 <frozen zipimport>:63(__init__)
       38    0.000    0.000    0.000    0.000 <string>:1(<genexpr>)
      732    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(__create_fn__)
        1    0.000    0.000    0.000    0.000 <string>:2(<module>)
       22    0.000    0.000    0.000    0.000 <string>:2(__init__)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:27(<module>)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:275(DibImageFile)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:60(BmpImageFile)
        1    0.000    0.000    0.000    0.000 GifImagePlugin.py:27(<module>)
        1    0.000    0.000    0.000    0.000 GifImagePlugin.py:50(GifImageFile)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:104(GimpGradientFile)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:16(<module>)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:66(GradientFile)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:17(<module>)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:22(GimpPaletteFile)
        1    0.000    0.000    0.000    0.000 Image.py:100(DecompressionBombError)
        1    0.000    0.000    7.018    7.018 Image.py:2153(save)
        1    0.000    0.000    0.000    0.000 Image.py:2613(ImagePointHandler)
        1    0.000    0.000    0.000    0.000 Image.py:2622(ImageTransformHandler)
        2    0.000    0.000    0.000    0.000 Image.py:2644(_check_size)
        1    0.000    0.000    0.000    0.000 Image.py:2662(new)
        1    0.000    0.000    0.006    0.006 Image.py:27(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:2739(frombuffer)
        7    0.000    0.000    0.000    0.000 Image.py:3131(register_open)
        7    0.000    0.000    0.000    0.000 Image.py:3146(register_mime)
        7    0.000    0.000    0.000    0.000 Image.py:3157(register_save)
        3    0.000    0.000    0.000    0.000 Image.py:3168(register_save_all)
       15    0.000    0.000    0.000    0.000 Image.py:3180(register_extension)
        4    0.000    0.000    0.000    0.000 Image.py:3191(register_extensions)
        1    0.000    0.000    0.000    0.000 Image.py:3314(_apply_env_variables)
        1    0.000    0.000    0.000    0.000 Image.py:3350(Exif)
        1    0.000    0.000    0.004    0.004 Image.py:341(preinit)
        1    0.000    0.000    0.000    0.000 Image.py:436(_getencoder)
        1    0.000    0.000    0.000    0.000 Image.py:467(_E)
        1    0.000    0.000    0.000    0.000 Image.py:508(Image)
        3    0.000    0.000    0.000    0.000 Image.py:524(__init__)
        4    0.000    0.000    0.000    0.000 Image.py:556(size)
        2    0.000    0.000    0.000    0.000 Image.py:560(_new)
        1    0.000    0.000    0.187    0.187 Image.py:616(_copy)
        1    0.000    0.000    0.187    0.187 Image.py:622(_ensure_mutable)
        2    0.000    0.000    0.000    0.000 Image.py:814(load)
        1    0.000    0.000    0.000    0.000 Image.py:96(DecompressionBombWarning)
        1    0.000    0.000    0.000    0.000 ImageChops.py:18(<module>)
        1    0.000    0.000    0.000    0.000 ImageColor.py:20(<module>)
        1    0.000    0.000    0.000    0.000 ImageFile.py:30(<module>)
        1    0.000    0.000    0.000    0.000 ImageFile.py:313(StubImageFile)
        1    0.000    0.000    0.000    0.000 ImageFile.py:339(Parser)
        1    0.000    0.000    6.826    6.826 ImageFile.py:478(_save)
        1    0.000    0.000    0.000    0.000 ImageFile.py:576(PyCodecState)
        1    0.000    0.000    0.000    0.000 ImageFile.py:587(PyDecoder)
        1    0.000    0.000    0.000    0.000 ImageFile.py:79(_tilesort)
        1    0.000    0.000    0.000    0.000 ImageFile.py:89(ImageFile)
        1    0.000    0.000    0.000    0.000 ImageMode.py:17(<module>)
        1    0.000    0.000    0.000    0.000 ImageMode.py:20(ModeDescriptor)
        1    0.000    0.000    0.002    0.002 ImagePalette.py:19(<module>)
        1    0.000    0.000    0.000    0.000 ImagePalette.py:24(ImagePalette)
        1    0.000    0.000    0.000    0.000 ImageSequence.py:19(<module>)
        1    0.000    0.000    0.000    0.000 ImageSequence.py:19(Iterator)
        1    0.000    0.000    0.002    0.002 JpegImagePlugin.py:34(<module>)
        1    0.000    0.000    0.000    0.000 JpegImagePlugin.py:340(JpegImageFile)
        1    0.000    0.000    0.000    0.000 JpegPresets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:16(<module>)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:19(PaletteFile)
       21    0.000    0.000    0.005    0.000 PngImagePlugin.py:1025(putchunk)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:1036(_idat)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:1039(__init__)
       17    0.000    0.000    0.005    0.000 PngImagePlugin.py:1043(write)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:1047(_fdat)
        1    0.000    0.000    6.826    6.826 PngImagePlugin.py:1192(_save)
       42    0.000    0.000    0.001    0.000 PngImagePlugin.py:137(_crc32)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:145(ChunkStream)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:237(iTXt)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:259(PngInfo)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:265(__init__)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:268(add)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:311(add_text)
        1    0.000    0.000    0.004    0.004 PngImagePlugin.py:34(<module>)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:343(PngStream)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:668(PngImageFile)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:18(<module>)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:47(PpmImageFile)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:1011(TiffImageFile)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:130(<dictcomp>)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:1715(AppendingTiffWriter)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:289(IFDRational)
       26    0.000    0.000    0.000    0.000 TiffImagePlugin.py:374(_delegate)
        1    0.000    0.000    0.001    0.001 TiffImagePlugin.py:41(<module>)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:416(ImageFileDirectory_v2)
        5    0.000    0.000    0.000    0.000 TiffImagePlugin.py:642(_register_loader)
        5    0.000    0.000    0.000    0.000 TiffImagePlugin.py:643(decorator)
        5    0.000    0.000    0.000    0.000 TiffImagePlugin.py:653(_register_writer)
        5    0.000    0.000    0.000    0.000 TiffImagePlugin.py:654(decorator)
        8    0.000    0.000    0.000    0.000 TiffImagePlugin.py:660(_register_basic)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:912(ImageFileDirectory_v1)
        1    0.000    0.000    0.000    0.000 TiffTags.py:20(<module>)
        1    0.000    0.000    0.000    0.000 TiffTags.py:23(TagInfo)
      114    0.000    0.000    0.000    0.000 TiffTags.py:26(__new__)
        1    0.000    0.000    0.000    0.000 TiffTags.py:381(_populate)
        3    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:81(_Feature)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
       59    0.004    0.000    1.377    0.023 __init__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:10(__init__)
     1043    0.001    0.000    0.001    0.000 __init__.py:100(check_in_list)
        7    0.000    0.000    0.000    0.000 __init__.py:102(CFunctionType)
        1    0.000    0.000    0.000    0.000 __init__.py:102(__call__)
        1    0.000    0.000    0.000    0.000 __init__.py:104(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1040(StreamHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1049(__init__)
       16    0.000    0.000    0.000    0.000 __init__.py:108(__hash__)
       20    0.000    0.000    0.018    0.001 __init__.py:109(import_module)
        1    0.000    0.000    0.000    0.000 __init__.py:11(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:11(DeprecatedTzFormatWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:110(physical_constants)
      834    0.001    0.000    0.001    0.000 __init__.py:1116(is_interactive)
      193    0.000    0.000    0.001    0.000 __init__.py:112(_weak_or_strong_ref)
        1    0.000    0.000    0.000    0.000 __init__.py:1123(FileHandler)
        2    0.000    0.000    0.000    0.000 __init__.py:1171(__getitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:1194(_StderrHandler)
        2    0.000    0.000    0.000    0.000 __init__.py:12(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:120(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1200(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1218(PlaceHolder)
        1    0.000    0.000    0.000    0.000 __init__.py:122(CallbackRegistry)
        1    0.000    0.000    0.000    0.000 __init__.py:122(astronomical_constants)
        5    0.000    0.000    0.000    0.000 __init__.py:1224(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:1230(append)
        2    0.000    0.000    0.000    0.000 __init__.py:1241(setLoggerClass)
       37    0.000    0.000    0.007    0.000 __init__.py:1252(_add_data_doc)
        2    0.000    0.000    0.000    0.000 __init__.py:1254(getLoggerClass)
        1    0.000    0.000    0.000    0.000 __init__.py:1260(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:1265(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:1276(disable)
        1    0.000    0.000    0.000    0.000 __init__.py:1280(disable)
        1    0.000    0.000    0.000    0.000 __init__.py:1283(<dictcomp>)
       31    0.000    0.000    0.001    0.000 __init__.py:1284(getLogger)
       72    0.001    0.000    0.012    0.000 __init__.py:1287(_preprocess_data)
        1    0.000    0.000    0.000    0.000 __init__.py:13(register)
      166    0.000    0.000    0.000    0.000 __init__.py:1312(is_math_text)
      495    0.000    0.000    0.001    0.000 __init__.py:1325(_to_unmasked_float_array)
      144    0.000    0.000    0.001    0.000 __init__.py:133(check_shape)
       30    0.000    0.000    0.000    0.000 __init__.py:1335(_fixupParents)
       26    0.000    0.000    0.001    0.000 __init__.py:1336(_check_1d)
        1    0.000    0.000    0.000    0.000 __init__.py:134(UnidentifiedImageError)
        1    0.000    0.000    0.000    0.000 __init__.py:1359(_fixupChildren)
        1    0.000    0.000    0.000    0.000 __init__.py:1372(_clear_cache)
        1    0.000    0.000    0.003    0.003 __init__.py:138(_check_versions)
        1    0.000    0.000    0.000    0.000 __init__.py:1389(Logger)
       31    0.000    0.000    0.000    0.000 __init__.py:1404(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:141(_initialize_astropy)
        1    0.000    0.000    0.000    0.000 __init__.py:1417(setLevel)
       14    0.000    0.000    0.000    0.000 __init__.py:142(_check_size)
     9535    0.004    0.000    0.006    0.000 __init__.py:1424(debug)
        1    0.000    0.000    0.002    0.002 __init__.py:15(<module>)
      432    0.000    0.000    0.000    0.000 __init__.py:153(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:154(py_object)
        1    0.000    0.000    0.000    0.000 __init__.py:159(_get_bibtex)
        1    0.000    0.000    0.012    0.012 __init__.py:16(Conf)
        1    0.000    0.000    0.000    0.000 __init__.py:1601(addHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:163(c_short)
      117    0.000    0.000    0.000    0.000 __init__.py:1654(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:167(c_ushort)
        4    0.000    0.000    0.000    0.000 __init__.py:1675(getEffectiveLevel)
     9535    0.002    0.000    0.002    0.000 __init__.py:1689(isEnabledFor)
       60    0.000    0.000    0.000    0.000 __init__.py:1696(safe_first_element)
        1    0.000    0.000    0.005    0.005 __init__.py:17(<module>)
      323    0.001    0.000    0.001    0.000 __init__.py:170(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:171(c_long)
       39    0.000    0.000    0.000    0.000 __init__.py:1718(sanitize_sequence)
        4    0.000    0.000    0.000    0.000 __init__.py:172(check_getitem)
      187    0.001    0.000    0.002    0.000 __init__.py:1726(normalize_kwargs)
        1    0.000    0.000    0.000    0.000 __init__.py:1743(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1749(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:175(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:1760(LoggerAdapter)
      187    0.001    0.000    0.001    0.000 __init__.py:1791(<dictcomp>)
      187    0.000    0.000    0.000    0.000 __init__.py:1805(<listcomp>)
      187    0.000    0.000    0.000    0.000 __init__.py:1810(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:184(c_int)
        1    0.000    0.000    0.000    0.000 __init__.py:186(<listcomp>)
    10024    0.004    0.000    0.005    0.000 __init__.py:1879(_str_equal)
        1    0.000    0.000    0.000    0.000 __init__.py:188(c_uint)
      417    0.000    0.000    0.000    0.000 __init__.py:1890(_str_lower_equal)
        1    0.000    0.000    0.000    0.000 __init__.py:19(get_projection_class)
       12    0.000    0.000    0.001    0.000 __init__.py:1901(_define_aliases)
        1    0.000    0.000    0.000    0.000 __init__.py:192(c_float)
       82    0.000    0.000    0.001    0.000 __init__.py:1922(make_alias)
       35    0.000    0.000    0.000    0.000 __init__.py:193(_checkLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:194(<dictcomp>)
       14    0.000    0.000    0.001    0.000 __init__.py:194(warn_external)
       12    0.000    0.000    0.000    0.000 __init__.py:1942(get_aliased_and_aliases)
       56    0.000    0.000    0.000    0.000 __init__.py:1943(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:196(c_double)
        6    0.000    0.000    0.000    0.000 __init__.py:199(_logged_cached)
       18    0.001    0.000    0.579    0.032 __init__.py:2(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:200(c_longdouble)
      193    0.001    0.000    0.001    0.000 __init__.py:200(connect)
       31    0.000    0.000    0.001    0.000 __init__.py:2034(getLogger)
      984    0.002    0.000    0.003    0.000 __init__.py:2094(_setattr_cm)
        1    0.000    0.000    0.000    0.000 __init__.py:21(__deprecated_private_func)
        1    0.000    0.000    0.000    0.000 __init__.py:2138(_OrderedSet)
        1    0.000    0.000    0.000    0.000 __init__.py:2139(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:216(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:2162(NullHandler)
       41    0.000    0.000    0.000    0.000 __init__.py:218(_acquireLock)
      106    0.000    0.000    0.000    0.000 __init__.py:218(wrapper)
